export_country,import_country,hs_code,product,tariff_rate,source,last_updated,base_price_usd,final_price_usd,export_currency,import_currency
Japan,Korea,8703,Passenger cars,8.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,17296,18679.68,JPY,KRW
China,Germany,8542,Semiconductors,0.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,11639,11639.0,CNY,EUR
USA,France,8517,Smartphones,2.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,28024,28584.48,USD,EUR
Germany,India,8458,Machine tools,7.5,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,26049,28002.675,EUR,INR
Italy,Vietnam,8479,Machinery,5.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,24628,25859.4,EUR,VND
India,USA,6204,Textiles,11.4,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,19144,21326.416,INR,USD
Korea,Canada,8471,Computers,0.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,16717,16717.0,KRW,CAD
Australia,China,2701,Coal,3.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,45741,47113.23,AUD,CNY
Saudi Arabia,Japan,2710,Petroleum products,0.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,15697,15697.0,SAR,JPY
France,Brazil,8802,Aircraft,4.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,48698,50645.92,EUR,BRL
Switzerland,Korea,3004,Pharmaceuticals,0.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,37651,37651.0,CHF,KRW
Russia,Germany,4407,Wood,1.5,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,12082,12263.23,RUB,EUR
USA,Mexico,1005,Corn,10.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,11952,13147.2,USD,MXN
Chile,China,7403,Refined copper,2.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,16140,16462.8,CLP,CNY
Thailand,Netherlands,2106,Food preparations,6.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,24328,25787.68,THB,EUR
Japan,Korea,4407,Wood,4.1,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,25247,26282.127,JPY,KRW
India,Germany,4407,Wood,1.5,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,43118,43764.77,INR,EUR
Saudi Arabia,China,8802,Aircraft,6.3,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,49453,52568.539,SAR,CNY
Korea,China,8458,Machine tools,3.5,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,11739,12149.865,KRW,CNY
Netherlands,Korea,2710,Petroleum products,3.0,macmap.org (manually reviewed or estimated),2025-04-30 15:38:32.948134,46781,48184.43,EUR,KRW
